enhancedWeatherDescription,extendedWeatherType,feelsLikeTemperatureC,feelsLikeTemperatureF,gustSpeedKph,gustSpeedMph,humidity,localDate,precipitationProbabilityInPercent,precipitationProbabilityText,pressure,temperatureC,temperatureF,timeslot,timeslotLength,visibility,weatherType,weatherTypeText,windDescription,windDirection,windDirectionAbbreviation,windDirectionFull,windSpeedKph,windSpeedMph,issueDate,lastUpdated,location_id,location_name
A clear sky and a gentle breeze,0,7,44,27,17,61,2024-11-24,0,Precipitation is not expected,1014,9,48,02:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,15,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,6,43,25,16,63,2024-11-24,0,Precipitation is not expected,1014,8,47,03:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,15,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,6,43,25,16,64,2024-11-24,0,Precipitation is not expected,1014,8,46,04:00,1,Good,2,Partly Cloudy,A gentle breeze from the west north west,WNW,WNW,West North Westerly,13,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,6,42,26,16,64,2024-11-24,0,Precipitation is not expected,1015,8,46,05:00,1,Good,2,Partly Cloudy,A gentle breeze from the west north west,WNW,WNW,West North Westerly,14,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,6,42,27,17,65,2024-11-24,0,Precipitation is not expected,1015,8,46,06:00,1,Good,2,Partly Cloudy,A gentle breeze from the west north west,WNW,WNW,West North Westerly,13,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,6,42,28,18,64,2024-11-24,0,Precipitation is not expected,1016,8,46,07:00,1,Good,2,Partly Cloudy,A gentle breeze from the west north west,WNW,WNW,West North Westerly,14,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,6,43,31,19,63,2024-11-24,0,Precipitation is not expected,1017,9,47,08:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,7,45,33,21,59,2024-11-24,0,Precipitation is not expected,1017,9,49,09:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,17,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,8,47,32,20,54,2024-11-24,0,Precipitation is not expected,1018,10,51,10:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,18,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,9,49,31,19,50,2024-11-24,0,Precipitation is not expected,1017,11,53,11:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,18,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,11,51,30,19,48,2024-11-24,0,Precipitation is not expected,1017,12,54,12:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,17,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,11,53,28,17,46,2024-11-24,0,Precipitation is not expected,1016,13,55,13:00,1,Good,3,Sunny Intervals,A gentle breeze from the west,W,W,Westerly,17,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,12,54,26,16,44,2024-11-24,0,Precipitation is not expected,1016,14,57,14:00,1,Good,3,Sunny Intervals,A gentle breeze from the west,W,W,Westerly,14,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,12,54,24,15,45,2024-11-24,0,Precipitation is not expected,1016,14,57,15:00,1,Good,3,Sunny Intervals,A gentle breeze from the west,W,W,Westerly,13,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,12,53,18,11,45,2024-11-24,0,Precipitation is not expected,1016,13,56,16:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,12,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,11,52,13,8,48,2024-11-24,0,Precipitation is not expected,1017,12,54,17:00,1,Good,2,Partly Cloudy,Light winds from the west,W,W,Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,10,50,8,5,54,2024-11-24,0,Precipitation is not expected,1018,11,52,18:00,1,Good,2,Partly Cloudy,Light winds from the west,W,W,Westerly,9,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,9,49,7,5,57,2024-11-24,0,Precipitation is not expected,1018,10,51,19:00,1,Good,0,Clear Sky,Light winds from the south west,SW,SW,South Westerly,7,5,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,9,48,7,4,63,2024-11-24,0,Precipitation is not expected,1018,9,49,20:00,1,Good,0,Clear Sky,Light winds from the south west,SW,SW,South Westerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,9,48,7,4,64,2024-11-24,0,Precipitation is not expected,1019,9,49,21:00,1,Good,0,Clear Sky,Light winds from the west south west,WSW,WSW,West South Westerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,8,47,7,4,66,2024-11-24,0,Precipitation is not expected,1019,9,48,22:00,1,Good,0,Clear Sky,Light winds from the south south west,SSW,SSW,South South Westerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,8,46,7,4,68,2024-11-24,0,Precipitation is not expected,1019,8,47,23:00,1,Good,0,Clear Sky,Light winds from the south west,SW,SW,South Westerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,8,46,7,4,70,2024-11-25,0,Precipitation is not expected,1019,8,47,00:00,1,Good,0,Clear Sky,Light winds from the south west,SW,SW,South Westerly,7,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,7,45,6,4,73,2024-11-25,0,Precipitation is not expected,1019,8,46,01:00,1,Good,0,Clear Sky,Light winds from the south west,SW,SW,South Westerly,7,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,7,45,6,4,72,2024-11-25,0,Precipitation is not expected,1019,7,45,02:00,1,Good,0,Clear Sky,Light winds from the west,W,W,Westerly,5,3,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,7,44,6,4,74,2024-11-25,0,Precipitation is not expected,1019,7,44,03:00,1,Good,0,Clear Sky,Light winds from the west,W,W,Westerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,6,43,6,4,76,2024-11-25,0,Precipitation is not expected,1019,7,44,04:00,1,Good,0,Clear Sky,Light winds from the west,W,W,Westerly,4,3,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,6,43,6,4,76,2024-11-25,0,Precipitation is not expected,1019,6,43,05:00,1,Good,0,Clear Sky,Light winds from the west,W,W,Westerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,6,43,7,4,77,2024-11-25,0,Precipitation is not expected,1019,6,43,06:00,1,Good,0,Clear Sky,Light winds from the west north west,WNW,WNW,West North Westerly,5,3,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,7,44,8,5,76,2024-11-25,0,Precipitation is not expected,1020,7,44,07:00,1,Good,2,Partly Cloudy,Light winds from the north,N,N,Northerly,6,4,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,7,44,10,6,73,2024-11-25,0,Precipitation is not expected,1020,8,46,08:00,1,Good,3,Sunny Intervals,Light winds from the north,N,N,Northerly,8,5,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,8,47,12,8,68,2024-11-25,0,Precipitation is not expected,1020,9,49,09:00,1,Good,3,Sunny Intervals,Light winds from the north west,NW,NW,North Westerly,9,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,10,50,14,9,60,2024-11-25,0,Precipitation is not expected,1020,11,52,10:00,1,Good,3,Sunny Intervals,Light winds from the south south east,SSE,SSE,South South Easterly,9,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,12,54,15,9,53,2024-11-25,0,Precipitation is not expected,1019,13,56,11:00,1,Good,3,Sunny Intervals,Light winds from the south west,SW,SW,South Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,14,57,17,11,50,2024-11-25,0,Precipitation is not expected,1018,15,58,12:00,1,Good,3,Sunny Intervals,Light winds from the south west,SW,SW,South Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,15,60,16,10,48,2024-11-25,0,Precipitation is not expected,1017,16,61,13:00,1,Good,3,Sunny Intervals,Light winds from the south south west,SSW,SSW,South South Westerly,12,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,16,61,16,10,46,2024-11-25,10,Low chance of precipitation,1017,17,62,14:00,1,Good,3,Sunny Intervals,Light winds from the south west,SW,SW,South Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,16,61,15,9,47,2024-11-25,10,Low chance of precipitation,1016,17,62,15:00,1,Good,3,Sunny Intervals,Light winds from the west south west,WSW,WSW,West South Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,16,60,15,9,48,2024-11-25,10,Low chance of precipitation,1016,16,61,16:00,1,Good,3,Sunny Intervals,Light winds from the west south west,WSW,WSW,West South Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,15,59,15,9,50,2024-11-25,10,Low chance of precipitation,1016,15,60,17:00,1,Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,14,57,14,9,56,2024-11-25,10,Low chance of precipitation,1016,14,58,18:00,1,Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,13,56,16,10,59,2024-11-25,10,Low chance of precipitation,1016,14,57,19:00,1,Good,0,Clear Sky,Light winds from the south south west,SSW,SSW,South South Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,13,55,17,11,64,2024-11-25,16,Low chance of precipitation,1016,13,55,20:00,1,Good,0,Clear Sky,Light winds from the south south west,SSW,SSW,South South Westerly,9,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,13,55,19,12,64,2024-11-25,16,Low chance of precipitation,1016,13,56,21:00,1,Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,13,55,19,12,65,2024-11-25,16,Low chance of precipitation,1016,13,56,22:00,1,Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,12,54,19,12,66,2024-11-25,0,Precipitation is not expected,1015,13,55,23:00,1,Good,2,Partly Cloudy,Light winds from the south west,SW,SW,South Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,12,54,19,12,67,2024-11-26,0,Precipitation is not expected,1015,13,55,00:00,1,Good,2,Partly Cloudy,A gentle breeze from the south west,SW,SW,South Westerly,12,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,12,54,20,12,68,2024-11-26,0,Precipitation is not expected,1014,13,55,01:00,1,Good,2,Partly Cloudy,A gentle breeze from the west south west,WSW,WSW,West South Westerly,12,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,12,54,20,13,69,2024-11-26,8,Low chance of precipitation,1014,13,55,02:00,1,Good,2,Partly Cloudy,Light winds from the west,W,W,Westerly,12,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,11,52,21,13,71,2024-11-26,8,Low chance of precipitation,1014,12,54,03:00,1,Good,2,Partly Cloudy,A gentle breeze from the west,W,W,Westerly,12,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,11,52,23,14,73,2024-11-26,9,Low chance of precipitation,1014,12,53,04:00,1,Good,2,Partly Cloudy,Light winds from the west,W,W,Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,11,51,25,15,73,2024-11-26,6,Low chance of precipitation,1015,11,53,05:00,1,Good,2,Partly Cloudy,A gentle breeze from the west,W,W,Westerly,12,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,10,51,27,17,73,2024-11-26,6,Low chance of precipitation,1015,11,52,06:00,1,Good,0,Clear Sky,Light winds from the west north west,WNW,WNW,West North Westerly,12,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,10,50,30,19,72,2024-11-26,7,Low chance of precipitation,1016,11,52,07:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,10,50,33,21,68,2024-11-26,10,Low chance of precipitation,1016,11,53,08:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,10,50,36,23,63,2024-11-26,10,Low chance of precipitation,1017,12,53,09:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,11,52,38,23,58,2024-11-26,10,Low chance of precipitation,1017,12,54,10:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,19,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a moderate breeze,3,11,51,39,24,52,2024-11-26,0,Precipitation is not expected,1017,13,55,11:00,1,Good,3,Sunny Intervals,A moderate breeze from the north west,NW,NW,North Westerly,21,13,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a moderate breeze,3,11,52,40,25,47,2024-11-26,0,Precipitation is not expected,1017,13,55,12:00,1,Good,3,Sunny Intervals,A moderate breeze from the north west,NW,NW,North Westerly,21,13,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a moderate breeze,3,11,52,40,25,43,2024-11-26,0,Precipitation is not expected,1016,13,55,13:00,1,Good,3,Sunny Intervals,A moderate breeze from the north west,NW,NW,North Westerly,23,14,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a moderate breeze,3,11,52,39,24,41,2024-11-26,10,Low chance of precipitation,1016,13,56,14:00,1,Good,3,Sunny Intervals,A moderate breeze from the west north west,WNW,WNW,West North Westerly,22,14,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a moderate breeze,3,11,52,39,24,40,2024-11-26,10,Low chance of precipitation,1016,13,56,15:00,1,Good,3,Sunny Intervals,A moderate breeze from the north west,NW,NW,North Westerly,21,13,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny and a moderate breeze,1,11,51,38,24,40,2024-11-26,10,Low chance of precipitation,1016,13,55,16:00,1,Good,1,Sunny,A moderate breeze from the north west,NW,NW,North Westerly,20,13,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,10,49,37,23,42,2024-11-26,10,Low chance of precipitation,1017,12,53,17:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,20,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,8,47,36,22,45,2024-11-26,10,Low chance of precipitation,1017,11,51,18:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,19,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,7,45,35,22,47,2024-11-26,10,Low chance of precipitation,1018,10,50,19:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,17,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,6,43,35,22,51,2024-11-26,10,Low chance of precipitation,1018,9,48,20:00,1,Good,2,Partly Cloudy,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,6,43,34,21,52,2024-11-26,10,Low chance of precipitation,1018,9,48,21:00,1,Good,2,Partly Cloudy,A gentle breeze from the north west,NW,NW,North Westerly,15,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,6,43,36,22,53,2024-11-26,10,Low chance of precipitation,1018,8,47,22:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,5,41,37,23,54,2024-11-26,0,Precipitation is not expected,1018,8,46,23:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,5,41,38,23,54,2024-11-27,0,Precipitation is not expected,1018,8,46,00:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,5,40,37,23,56,2024-11-27,0,Precipitation is not expected,1018,7,45,01:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,4,39,37,23,55,2024-11-27,0,Precipitation is not expected,1018,7,44,02:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,15,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,3,38,34,21,56,2024-11-27,0,Precipitation is not expected,1018,6,43,03:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,15,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,3,37,35,22,57,2024-11-27,0,Precipitation is not expected,1018,6,42,04:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,2,36,33,21,58,2024-11-27,0,Precipitation is not expected,1019,5,42,05:00,1,Good,0,Clear Sky,A gentle breeze from the north north west,NNW,NNW,North North Westerly,15,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,2,36,31,19,58,2024-11-27,0,Precipitation is not expected,1019,5,41,06:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,14,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,2,35,34,21,58,2024-11-27,0,Precipitation is not expected,1019,5,41,07:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,15,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny and a gentle breeze,1,2,36,33,21,57,2024-11-27,0,Precipitation is not expected,1019,6,42,08:00,1,Good,1,Sunny,A gentle breeze from the north west,NW,NW,North Westerly,17,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,3,37,33,20,52,2024-11-27,0,Precipitation is not expected,1020,6,43,09:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,4,39,33,21,48,2024-11-27,0,Precipitation is not expected,1020,7,45,10:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,19,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
