enhancedWeatherDescription,extendedWeatherType,feelsLikeTemperatureC,feelsLikeTemperatureF,gustSpeedKph,gustSpeedMph,humidity,localDate,precipitationProbabilityInPercent,precipitationProbabilityText,pressure,temperatureC,temperatureF,timeslot,timeslotLength,visibility,weatherType,weatherTypeText,windDescription,windDirection,windDirectionAbbreviation,windDirectionFull,windSpeedKph,windSpeedMph,issueDate,lastUpdated,location_id,location_name
Sunny intervals and a gentle breeze,3,5,41,34,21,43,2024-11-27,0,Precipitation is not expected,1019,8,46,11:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,20,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,6,43,34,21,41,2024-11-27,0,Precipitation is not expected,1019,9,48,12:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,19,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,7,44,33,20,39,2024-11-27,0,Precipitation is not expected,1018,9,49,13:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,20,12,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,8,46,31,19,37,2024-11-27,0,Precipitation is not expected,1018,10,50,14:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,8,46,30,18,37,2024-11-27,0,Precipitation is not expected,1017,10,50,15:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,17,11,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,7,45,27,17,37,2024-11-27,0,Precipitation is not expected,1017,10,50,16:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,7,44,24,15,39,2024-11-27,0,Precipitation is not expected,1018,9,48,17:00,1,Good,2,Partly Cloudy,A gentle breeze from the north west,NW,NW,North Westerly,14,9,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,5,41,22,14,44,2024-11-27,0,Precipitation is not expected,1018,8,46,18:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,5,40,21,13,47,2024-11-27,0,Precipitation is not expected,1018,7,45,19:00,1,Good,0,Clear Sky,Light winds from the west north west,WNW,WNW,West North Westerly,12,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,4,39,20,12,51,2024-11-27,0,Precipitation is not expected,1019,6,43,20:00,1,Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,4,39,19,12,52,2024-11-27,0,Precipitation is not expected,1019,6,43,21:00,1,Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,3,38,18,11,53,2024-11-27,0,Precipitation is not expected,1019,6,42,22:00,1,Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,3,37,17,11,55,2024-11-27,0,Precipitation is not expected,1019,5,41,23:00,1,Good,0,Clear Sky,Light winds from the north north west,NNW,NNW,North North Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and light winds,0,3,37,17,11,57,2024-11-28,0,Precipitation is not expected,1019,5,41,00:00,1,Good,0,Clear Sky,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,2,36,17,11,58,2024-11-28,0,Precipitation is not expected,1018,5,41,01:00,1,Good,2,Partly Cloudy,Light winds from the north west,NW,NW,North Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,2,36,17,11,59,2024-11-28,0,Precipitation is not expected,1018,4,40,02:00,1,Good,2,Partly Cloudy,Light winds from the north west,NW,NW,North Westerly,9,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,1,34,17,11,62,2024-11-28,0,Precipitation is not expected,1018,4,39,03:00,1,Good,2,Partly Cloudy,Light winds from the north north west,NNW,NNW,North North Westerly,10,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,1,34,16,10,64,2024-11-28,0,Precipitation is not expected,1019,3,38,04:00,1,Good,2,Partly Cloudy,Light winds from the north north west,NNW,NNW,North North Westerly,8,5,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,1,33,15,10,65,2024-11-28,0,Precipitation is not expected,1019,3,38,05:00,1,Good,2,Partly Cloudy,Light winds from the north north west,NNW,NNW,North North Westerly,9,6,2024-11-20T16:42:00-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,1,33,14,9,66,2024-11-28,0,Precipitation is not expected,1019,3,37,06:00,1,Good,2,Partly Cloudy,Light winds from the north north west,NNW,NNW,North North Westerly,9,5,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and light winds,2,1,33,15,9,65,2024-11-28,0,Precipitation is not expected,1019,3,38,07:00,1,Good,2,Partly Cloudy,Light winds from the north north west,NNW,NNW,North North Westerly,9,6,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and light winds,3,1,34,16,10,63,2024-11-28,0,Precipitation is not expected,1019,4,39,08:00,1,Good,3,Sunny Intervals,Light winds from the north north west,NNW,NNW,North North Westerly,12,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,2,35,17,11,57,2024-11-28,0,Precipitation is not expected,1019,5,41,09:00,1,Good,3,Sunny Intervals,A gentle breeze from the north north west,NNW,NNW,North North Westerly,13,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,3,38,17,11,51,2024-11-28,0,Precipitation is not expected,1020,6,43,10:00,1,Good,3,Sunny Intervals,A gentle breeze from the north north west,NNW,NNW,North North Westerly,13,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,7,4,39,17,11,47,2024-11-28,0,Precipitation is not expected,1019,7,44,11:00,1,Good,7,Light Cloud,A gentle breeze from the north north west,NNW,NNW,North North Westerly,14,9,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,7,5,41,17,11,45,2024-11-28,0,Precipitation is not expected,1019,7,45,12:00,1,Good,7,Light Cloud,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,7,5,41,17,10,43,2024-11-28,0,Precipitation is not expected,1018,8,46,13:00,1,Good,7,Light Cloud,A gentle breeze from the north west,NW,NW,North Westerly,14,9,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,7,6,43,16,10,41,2024-11-28,0,Precipitation is not expected,1018,9,47,14:00,1,Good,7,Light Cloud,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,7,6,43,16,10,41,2024-11-28,0,Precipitation is not expected,1018,9,47,15:00,1,Good,7,Light Cloud,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,7,6,43,15,9,41,2024-11-28,0,Precipitation is not expected,1017,8,47,16:00,1,Good,7,Light Cloud,A gentle breeze from the north west,NW,NW,North Westerly,13,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a gentle breeze,36,5,42,15,9,43,2024-11-28,0,Precipitation is not expected,1018,8,46,17:00,1,Good,7,Light Cloud,A gentle breeze from the north west,NW,NW,North Westerly,12,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and light winds,36,4,40,14,9,48,2024-11-28,0,Precipitation is not expected,1018,7,44,18:00,1,Good,7,Light Cloud,Light winds from the north west,NW,NW,North Westerly,12,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and light winds,36,4,39,16,10,50,2024-11-28,0,Precipitation is not expected,1019,6,43,19:00,1,Good,7,Light Cloud,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Drizzle and light winds,38,3,37,17,11,55,2024-11-28,36,Chance of precipitation,1019,5,42,20:00,1,Good,11,Drizzle,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Drizzle and light winds,38,3,37,18,11,55,2024-11-28,36,Chance of precipitation,1019,5,42,21:00,1,Good,11,Drizzle,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Drizzle and light winds,38,2,36,19,12,57,2024-11-28,36,Chance of precipitation,1019,5,41,22:00,1,Good,11,Drizzle,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and light winds,41,2,35,19,12,59,2024-11-28,50,Chance of precipitation,1019,5,40,23:00,1,Good,18,Sleet,Light winds from the north west,NW,NW,North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and light winds,41,1,35,20,12,60,2024-11-29,50,Chance of precipitation,1019,4,40,00:00,1,Good,18,Sleet,Light winds from the north north west,NNW,NNW,North North Westerly,12,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and light winds,41,1,34,22,14,63,2024-11-29,50,Chance of precipitation,1019,4,39,01:00,1,Moderate,18,Sleet,Light winds from the north north west,NNW,NNW,North North Westerly,12,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet showers and light winds,16,1,34,24,15,64,2024-11-29,50,Chance of precipitation,1019,4,39,02:00,1,Moderate,16,Sleet Showers,Light winds from the north north west,NNW,NNW,North North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy snow showers and light winds,25,0,32,26,16,68,2024-11-29,50,Chance of precipitation,1019,3,37,03:00,1,Poor,25,Heavy Snow Showers,Light winds from the north north west,NNW,NNW,North North Westerly,12,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy snow showers and light winds,25,0,32,30,18,70,2024-11-29,50,Chance of precipitation,1018,3,37,04:00,1,Poor,25,Heavy Snow Showers,Light winds from the north north west,NNW,NNW,North North Westerly,11,7,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy snow showers and a gentle breeze,25,0,31,31,19,70,2024-11-29,50,Chance of precipitation,1018,3,37,05:00,1,Poor,25,Heavy Snow Showers,A gentle breeze from the north,N,N,Northerly,12,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy snow showers and a gentle breeze,25,0,32,34,21,71,2024-11-29,50,Chance of precipitation,1018,3,37,06:00,1,Poor,25,Heavy Snow Showers,A gentle breeze from the north north west,NNW,NNW,North North Westerly,12,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet showers and a gentle breeze,16,0,32,35,22,69,2024-11-29,50,Chance of precipitation,1018,3,38,07:00,1,Poor,16,Sleet Showers,A gentle breeze from the north north west,NNW,NNW,North North Westerly,14,9,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet showers and a gentle breeze,17,0,33,33,21,68,2024-11-29,50,Chance of precipitation,1018,4,39,08:00,1,Moderate,17,Sleet Showers,A gentle breeze from the north,N,N,Northerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and a gentle breeze,18,1,34,31,19,64,2024-11-29,50,Chance of precipitation,1018,5,40,09:00,1,Moderate,18,Sleet,A gentle breeze from the north north west,NNW,NNW,North North Westerly,17,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy rain and a gentle breeze,15,2,36,33,21,58,2024-11-29,51,Chance of precipitation,1018,5,42,10:00,1,Moderate,15,Heavy Rain,A gentle breeze from the north,N,N,Northerly,17,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy rain and a gentle breeze,15,3,37,35,22,55,2024-11-29,51,Chance of precipitation,1017,6,43,11:00,1,Moderate,15,Heavy Rain,A gentle breeze from the north north west,NNW,NNW,North North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy rain and a gentle breeze,15,4,39,37,23,53,2024-11-29,52,Chance of precipitation,1016,7,44,12:00,1,Moderate,15,Heavy Rain,A gentle breeze from the north north west,NNW,NNW,North North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Heavy rain and a gentle breeze,15,4,39,37,23,52,2024-11-29,52,Chance of precipitation,1015,7,45,13:00,1,Good,15,Heavy Rain,A gentle breeze from the north north west,NNW,NNW,North North Westerly,19,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,12,5,41,37,23,49,2024-11-29,53,Chance of precipitation,1015,8,46,14:00,1,Good,12,Light Rain,A gentle breeze from the north north west,NNW,NNW,North North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,12,5,41,37,23,49,2024-11-29,53,Chance of precipitation,1015,8,46,15:00,1,Good,12,Light Rain,A gentle breeze from the north north west,NNW,NNW,North North Westerly,19,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,12,5,40,35,22,48,2024-11-29,54,Chance of precipitation,1015,8,46,16:00,1,Good,12,Light Rain,A gentle breeze from the north west,NW,NW,North Westerly,19,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,39,4,39,34,21,50,2024-11-29,54,Chance of precipitation,1016,7,45,17:00,1,Good,12,Light Rain,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,39,3,37,32,20,55,2024-11-29,54,Chance of precipitation,1017,6,43,18:00,1,Good,12,Light Rain,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,39,3,37,33,21,57,2024-11-29,55,Chance of precipitation,1017,6,42,19:00,1,Good,12,Light Rain,A gentle breeze from the north west,NW,NW,North Westerly,17,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and a gentle breeze,41,2,35,34,21,61,2024-11-29,45,Chance of precipitation,1018,5,41,20:00,1,Good,18,Sleet,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and a gentle breeze,41,2,35,35,22,60,2024-11-29,46,Chance of precipitation,1018,5,41,21:00,1,Good,18,Sleet,A gentle breeze from the north west,NW,NW,North Westerly,15,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light rain and a gentle breeze,39,1,34,38,23,61,2024-11-29,46,Chance of precipitation,1018,5,40,22:00,1,Good,12,Light Rain,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and a gentle breeze,41,1,33,39,25,62,2024-11-29,40,Chance of precipitation,1019,4,39,23:00,1,Good,18,Sleet,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sleet and a gentle breeze,41,0,32,40,25,62,2024-11-30,40,Chance of precipitation,1019,4,39,00:00,1,Good,18,Sleet,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light snow and a gentle breeze,43,-1,31,39,24,64,2024-11-30,41,Chance of precipitation,1019,3,38,01:00,1,Good,24,Light Snow,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,-1,30,40,25,63,2024-11-30,19,Low chance of precipitation,1020,3,37,02:00,1,Good,2,Partly Cloudy,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Partly cloudy and a gentle breeze,2,-2,28,37,23,65,2024-11-30,19,Low chance of precipitation,1020,2,36,03:00,1,Good,2,Partly Cloudy,A gentle breeze from the north north west,NNW,NNW,North North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,-2,28,38,24,65,2024-11-30,19,Low chance of precipitation,1021,2,35,04:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,15,9,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,-2,28,34,21,65,2024-11-30,18,Low chance of precipitation,1021,2,35,05:00,1,Good,0,Clear Sky,A gentle breeze from the north north west,NNW,NNW,North North Westerly,15,9,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,-2,28,35,22,65,2024-11-30,19,Low chance of precipitation,1021,2,35,06:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,14,8,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,-2,29,39,25,63,2024-11-30,19,Low chance of precipitation,1022,2,36,07:00,1,Good,0,Clear Sky,A gentle breeze from the north west,NW,NW,North Westerly,14,9,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,-1,29,41,25,62,2024-11-30,0,Precipitation is not expected,1022,2,36,08:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,16,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,-1,31,42,26,58,2024-11-30,0,Precipitation is not expected,1022,3,38,09:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,0,33,44,28,53,2024-11-30,0,Precipitation is not expected,1022,4,40,10:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,1,34,47,29,50,2024-11-30,17,Low chance of precipitation,1022,5,41,11:00,1,Good,3,Sunny Intervals,A gentle breeze from the north west,NW,NW,North Westerly,20,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,2,35,50,31,49,2024-11-30,17,Low chance of precipitation,1022,5,42,12:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,20,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Light cloud and a moderate breeze,7,2,36,48,30,49,2024-11-30,17,Low chance of precipitation,1022,6,42,13:00,1,Good,7,Light Cloud,A moderate breeze from the west north west,WNW,WNW,West North Westerly,21,13,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,3,37,46,29,48,2024-11-30,17,Low chance of precipitation,1022,6,43,14:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,20,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny intervals and a gentle breeze,3,3,37,44,27,49,2024-11-30,17,Low chance of precipitation,1022,6,43,15:00,1,Good,3,Sunny Intervals,A gentle breeze from the west north west,WNW,WNW,West North Westerly,20,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
Sunny and a gentle breeze,1,2,36,39,24,50,2024-11-30,17,Low chance of precipitation,1023,6,42,16:00,1,Good,1,Sunny,A gentle breeze from the west north west,WNW,WNW,West North Westerly,19,12,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,2,35,34,21,52,2024-11-30,17,Low chance of precipitation,1023,5,41,17:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,1,33,29,18,56,2024-11-30,17,Low chance of precipitation,1023,4,40,18:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,18,11,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
A clear sky and a gentle breeze,0,0,32,28,17,58,2024-11-30,17,Low chance of precipitation,1024,4,39,19:00,1,Good,0,Clear Sky,A gentle breeze from the west north west,WNW,WNW,West North Westerly,17,10,2024-11-20T19:29:30-05:00,2024-11-20T19:29:30.63-05:00,4140963,Washington DC
